2018 Incident Totals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of text_general_code,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Aggravated Assault Firearm,Aggravated Assault No Firearm,All Other Offenses,Arson,Burglary Non-Residential,Burglary Residential,Disorderly Conduct,DRIVING UNDER THE INFLUENCE,Embezzlement,Forgery and Counterfeiting,Fraud,Gambling Violations,Homicide - Criminal,Homicide - Criminal ,Liquor Law Violations,Motor Vehicle Theft,Narcotic / Drug Law Violations,Offenses Against Family and Children,Other Assaults,Other Sex Offenses (Not Commercialized),Prostitution and Commercialized Vice,Public Drunkenness,Rape,Receiving Stolen Property,Robbery Firearm,Robbery No Firearm,Theft from Vehicle,Thefts,Vagrancy/Loitering,Vandalism/Criminal Mischief,Weapon Violations,Grand Total,
Jan,180,424,1864,40,109,396,59,234,36,18,1047,2,15,4,5,138,737,7,1735,88,47,3,79,2,215,264,995,1724,,1023,188,11678,
Feb,168,356,1759,29,108,328,60,279,24,13,815,2,22,4,7,119,731,7,1863,79,40,14,86,4,156,231,910,1633,,1109,179,11135,
Mar,151,365,1945,29,102,293,50,279,33,15,902,5,22,5,12,116,825,7,1929,78,48,12,84,3,153,216,893,1682,,1049,163,11466,
Apr,198,475,2320,32,97,410,42,238,28,16,1075,4,16,2,7,141,785,5,2152,75,48,10,84,2,120,246,1256,1960,,1307,200,13351,
May,227,506,2487,37,125,465,48,268,23,17,1112,6,29,4,17,155,797,8,2295,82,68,2,93,1,189,265,1184,2035,1,1355,210,14111,
Jun,206,504,2634,45,153,455,53,300,28,22,1101,2,22,5,13,130,850,15,2047,77,68,6,91,,163,266,1215,1998,2,1303,177,13951,
Jul,212,463,2615,46,113,482,51,254,35,24,1140,,23,4,7,187,853,21,1978,77,40,7,118,5,182,289,1267,2041,1,1318,173,14026,
Aug,228,509,2704,25,131,496,55,267,26,16,1077,5,30,11,16,166,870,16,1833,79,106,7,90,4,203,279,1258,2208,1,1276,171,14163,
Sep,194,460,2249,44,112,467,43,273,26,18,1041,,30,2,12,149,817,24,2110,71,53,6,94,,190,245,1204,2094,1,1198,186,13413,
Oct,199,499,1939,28,125,449,56,203,28,18,1127,3,22,5,5,156,822,17,2205,69,108,6,90,1,208,310,1291,2085,,1366,203,13643,
Nov,175,419,1507,37,123,426,61,198,42,27,1073,1,27,6,3,158,645,23,1789,67,43,9,78,2,195,231,1045,1866,1,1154,193,11624,
Dec,189,400,1628,40,111,422,50,229,38,20,918,,32,11,8,149,696,51,1834,66,34,6,88,3,200,258,1074,2043,3,1236,185,12022,
Grand Total,2327,5380,25651,432,1409,5089,628,3022,367,224,12428,30,290,63,112,1764,9428,201,23770,908,703,88,1075,27,2174,3100,13592,23369,10,14694,2228,154583,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of text_general_code,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Aggravated Assault Firearm,Aggravated Assault No Firearm,All Other Offenses,Arson,Burglary Non-Residential,Burglary Residential,Disorderly Conduct,DRIVING UNDER THE INFLUENCE,Embezzlement,Forgery and Counterfeiting,Fraud,Gambling Violations,Homicide - Criminal,Homicide - Criminal ,Liquor Law Violations,Motor Vehicle Theft,Narcotic / Drug Law Violations,Offenses Against Family and Children,Other Assaults,Other Sex Offenses (Not Commercialized),Prostitution and Commercialized Vice,Public Drunkenness,Rape,Receiving Stolen Property,Robbery Firearm,Robbery No Firearm,Theft from Vehicle,Thefts,Vagrancy/Loitering,Vandalism/Criminal Mischief,Weapon Violations,Grand Total,
